0x00000000: addi x6, x0, -2:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x0000039c
0x000003a0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffffffe
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x00000024
0x00000024: addi x6, x0, -2048:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff800
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x00000024
0x00000028: addi x6, x6, -2048:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000001
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x00000028
0x0000002c: addi x11, x0, 2:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000001
pc,  , 0x0000002c
0x00000030: lui x31, 4294963200:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x00000030
0x00000034: addi x31, x31, 0:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x00000034
0x00000038: beq x6, x31, 12:
zero, 0, 0x00000000
ra, 1, 0x00000024
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x00000044
0x00000044: jal x1, 824:
zero, 0, 0x00000000
ra, 1, 0x00000048
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000048
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000048
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00000000
t1, 6, 0xfffff000
t2, 7, 0x00000003
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000002
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffff000
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
